version 2
instanceKlass org/jetbrains/kotlin/cli/common/arguments/CommonToolArguments$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/CreateCompilerArgumentsContextImpl
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilerArgumentsProducer$ArgumentType$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilerArgumentsProducerKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilerArgumentsProducer$CreateCompilerArgumentsContext$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilerArgumentsProducer$DefaultImpls
instanceKlass  @bci org/gradle/api/internal/file/FileCollectionBackedFileTree visit (Lorg/gradle/api/file/FileVisitor;)Lorg/gradle/api/file/FileTree; 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/FileCollectionBackedFileTree$$Lambda+0x00000208e0bc5468
instanceKlass kotlin/collections/AbstractIterator$WhenMappings
instanceKlass kotlin/io/FileTreeWalk$WalkState
instanceKlass kotlin/io/FileTreeWalk$FileTreeWalkIterator$WhenMappings
instanceKlass kotlin/collections/AbstractIterator
instanceKlass kotlin/io/FileTreeWalk
instanceKlass org/jetbrains/kotlin/incremental/FileUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/internal/tasks/TaskWithLocalStateKt
instanceKlass org/jetbrains/kotlin/gradle/tasks/TasksUtilsKt
instanceKlass  @bci org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Inject$$Lambda+0x00000208e0bae110
instanceKlass  @bci org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Parameters$Inject$$Lambda+0x00000208e0bad9b0
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Parameters$Inject
instanceKlass  @bci org/gradle/api/internal/file/CompositeFileCollection getSourceCollections ()Ljava/util/List; 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/CompositeFileCollection$$Lambda+0x00000208e0bc3638
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildMetricsReporterImpl$WhenMappings
instanceKlass org/gradle/internal/execution/steps/PreCreateOutputParentsStep$2
instanceKlass org/gradle/internal/execution/history/OutputsCleaner$1
instanceKlass  @bci org/gradle/internal/snapshot/SnapshotUtil rootIndex (Lorg/gradle/internal/snapshot/FileSystemSnapshot;)Ljava/util/Map; 10 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/SnapshotUtil$$Lambda+0x00000208e0bc2b08
instanceKlass  @bci org/gradle/internal/execution/steps/RemovePreviousOutputsStep lambda$cleanupOverlappingOutputs$2 (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/BeforeExecutionContext;Lorg/gradle/internal/execution/history/PreviousExecutionState;)V 44 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/RemovePreviousOutputsStep$$Lambda+0x00000208e0bc28b0
instanceKlass  @bci org/gradle/internal/execution/steps/RemovePreviousOutputsStep lambda$cleanupOverlappingOutputs$2 (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/BeforeExecutionContext;Lorg/gradle/internal/execution/history/PreviousExecutionState;)V 37 <appendix> argL0 ; # org/gradle/internal/execution/steps/RemovePreviousOutputsStep$$Lambda+0x00000208e0bc2660
instanceKlass org/gradle/internal/execution/steps/RemovePreviousOutputsStep$3
instanceKlass org/gradle/internal/execution/steps/RemovePreviousOutputsStep$1
instanceKlass  @bci org/gradle/internal/execution/steps/RemovePreviousOutputsStep cleanupOverlappingOutputs (Lorg/gradle/internal/execution/steps/BeforeExecutionContext;Lorg/gradle/internal/execution/UnitOfWork;)V 7 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/RemovePreviousOutputsStep$$Lambda+0x00000208e0bc1fd0
instanceKlass  @bci org/gradle/internal/execution/steps/RemovePreviousOutputsStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ChangingOutputsContext;)Lorg/gradle/internal/execution/steps/Result; 20 <appendix> argL0 ; # org/gradle/internal/execution/steps/RemovePreviousOutputsStep$$Lambda+0x00000208e0bc1d90
instanceKlass org/gradle/internal/vfs/impl/VersionHierarchy$2
instanceKlass  @bci org/gradle/internal/watch/registry/impl/SnapshotCollectingDiffListener nodeRemoved (Lorg/gradle/internal/snapshot/FileSystemNode;)V 15 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/SnapshotCollectingDiffListener$$Lambda+0x00000208e0bc1610
instanceKlass  @bci org/gradle/internal/vfs/impl/AbstractVirtualFileSystem lambda$invalidate$5 (Ljava/lang/Iterable;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 46 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/AbstractVirtualFileSystem$$Lambda+0x00000208e0bc13e8
instanceKlass org/gradle/work/FileChange
instanceKlass org/gradle/internal/execution/history/changes/NonIncrementalInputChanges
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveInputChangesStep determineInputChanges (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IncrementalChangesContext;)Lorg/gradle/internal/execution/history/changes/InputChangesInternal; 18 <appendix> argL0 ; # org/gradle/internal/execution/steps/ResolveInputChangesStep$$Lambda+0x00000208e0bc0d50
instanceKlass org/gradle/internal/execution/caching/impl/DefaultBuildCacheKey
instanceKlass org/gradle/caching/internal/BuildCacheKeyInternal
instanceKlass  @bci org/gradle/internal/execution/caching/impl/DefaultCachingStateFactory createCachingState (Lorg/gradle/internal/execution/history/BeforeExecutionState;Lorg/gradle/internal/hash/HashCode;Lcom/google/common/collect/ImmutableList;)Lorg/gradle/internal/execution/caching/CachingState; 22 <appendix> member <vmtarget> ; # org/gradle/internal/execution/caching/impl/DefaultCachingStateFactory$$Lambda+0x00000208e0bc06a8
instanceKlass  @bci org/gradle/internal/execution/steps/AbstractResolveCachingStateStep calculateCachingState (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;)Lorg/gradle/internal/execution/caching/CachingState; 127 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AbstractResolveCachingStateStep$$Lambda+0x00000208e0bc0470
instanceKlass  @bci org/gradle/internal/execution/caching/impl/DefaultCachingStateFactory calculateCacheKey (Lorg/gradle/internal/execution/history/BeforeExecutionState;)Lorg/gradle/internal/hash/HashCode; 90 <appendix> member <vmtarget> ; # org/gradle/internal/execution/caching/impl/DefaultCachingStateFactory$$Lambda+0x00000208e0bc0238
instanceKlass  @bci org/gradle/internal/execution/caching/impl/DefaultCachingStateFactory calculateCacheKey (Lorg/gradle/internal/execution/history/BeforeExecutionState;)Lorg/gradle/internal/hash/HashCode; 71 <appendix> member <vmtarget> ; # org/gradle/internal/execution/caching/impl/DefaultCachingStateFactory$$Lambda+0x00000208e0bc0000
instanceKlass  @bci org/gradle/internal/execution/caching/impl/DefaultCachingStateFactory calculateCacheKey (Lorg/gradle/internal/execution/history/BeforeExecutionState;)Lorg/gradle/internal/hash/HashCode; 55 <appendix> member <vmtarget> ; # org/gradle/internal/execution/caching/impl/DefaultCachingStateFactory$$Lambda+0x00000208e0bb8400
instanceKlass  @bci org/gradle/internal/execution/caching/impl/DefaultCachingStateFactory calculateCacheKey (Lorg/gradle/internal/execution/history/BeforeExecutionState;)Lorg/gradle/internal/hash/HashCode; 39 <appendix> member <vmtarget> ; # org/gradle/internal/execution/caching/impl/DefaultCachingStateFactory$$Lambda+0x00000208e0bb8c68
instanceKlass  @bci org/gradle/internal/execution/steps/AbstractResolveCachingStateStep calculateCachingState (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;)Lorg/gradle/internal/execution/caching/CachingState; 37 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AbstractResolveCachingStateStep$$Lambda+0x00000208e0bb8a40
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveIncrementalCachingStateStep lambda$getPreviousCacheKeyIfApplicable$1 (Lorg/gradle/internal/execution/steps/IncrementalChangesContext;Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges;)Ljava/util/Optional; 13 <appendix> argL0 ; # org/gradle/internal/execution/steps/ResolveIncrementalCachingStateStep$$Lambda+0x00000208e0bb8800
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveIncrementalCachingStateStep lambda$getPreviousCacheKeyIfApplicable$1 (Lorg/gradle/internal/execution/steps/IncrementalChangesContext;Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges;)Ljava/util/Optional; 5 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveIncrementalCachingStateStep$$Lambda+0x00000208e0bb9d20
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveIncrementalCachingStateStep getPreviousCacheKeyIfApplicable (Lorg/gradle/internal/execution/steps/IncrementalChangesContext;)Ljava/util/Optional; 5 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveIncrementalCachingStateStep$$Lambda+0x00000208e0bb9ad8
instanceKlass org/gradle/caching/BuildCacheKey
instanceKlass org/gradle/internal/execution/caching/impl/DefaultCachingStateFactory
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep lambda$resolveExecutionStateChanges$6 (Lorg/gradle/internal/execution/steps/ValidationFinishedContext;Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/history/BeforeExecutionState;Lorg/gradle/internal/execution/history/changes/IncrementalInputProperties;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 21 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x00000208e0bb9478
instanceKlass org/gradle/internal/execution/history/changes/ExecutionStateChanges$2
instanceKlass org/gradle/internal/execution/history/changes/SummarizingChangeContainer$ChangeDetectingVisitor
instanceKlass org/gradle/internal/execution/history/changes/MessageCollectingChangeVisitor
instanceKlass org/gradle/internal/execution/history/changes/ErrorHandlingChangeContainer
instanceKlass org/gradle/internal/execution/history/changes/SummarizingChangeContainer
instanceKlass org/gradle/internal/execution/history/changes/OutputFileChanges
instanceKlass org/gradle/internal/execution/history/impl/OutputSnapshotUtil$SnapshotFilteringVisitor$1
instanceKlass  @bci org/gradle/internal/execution/history/impl/OutputSnapshotUtil findOutputPropertyStillPresentSincePreviousExecution (Lorg/gradle/internal/snapshot/FileSystemSnapshot;Lorg/gradle/internal/snapshot/FileSystemSnapshot;)Lorg/gradle/internal/snapshot/FileSystemSnapshot; 7 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/impl/OutputSnapshotUtil$$Lambda+0x00000208e0bbac60
instanceKlass  @bci org/gradle/internal/snapshot/SnapshotUtil indexByAbsolutePath (Lorg/gradle/internal/snapshot/FileSystemSnapshot;)Ljava/util/Map; 10 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/SnapshotUtil$$Lambda+0x00000208e0bbaa18
instanceKlass com/google/common/collect/Maps$13
instanceKlass  @bci org/gradle/internal/execution/history/impl/OutputSnapshotUtil findOutputsStillPresentSincePreviousExecution (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lcom/google/common/collect/ImmutableSortedMap; 2 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/impl/OutputSnapshotUtil$$Lambda+0x00000208e0bbed20
instanceKlass org/gradle/internal/execution/history/impl/OutputSnapshotUtil
instanceKlass  @bci org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties nonIncrementalChanges (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/history/changes/InputFileChanges; 16 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties$$Lambda+0x00000208e0bbe890
instanceKlass com/google/common/base/Predicates$CompositionPredicate
instanceKlass  @bci org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties nonIncrementalChanges (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/history/changes/InputFileChanges; 6 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties$$Lambda+0x00000208e0bb7448
instanceKlass  @bci org/gradle/internal/execution/history/changes/ClasspathCompareStrategy <init> ()V 1 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/ClasspathCompareStrategy$$Lambda+0x00000208e0bb7228
instanceKlass  @bci java/util/Map$Entry comparingByKey ()Ljava/util/Comparator; 0 <appendix> argL0 ; # java/util/Map$Entry$$Lambda+0x00000208e0ae5890
instanceKlass  @bci org/gradle/internal/execution/history/changes/IgnoredPathCompareStrategy <init> ()V 1 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/IgnoredPathCompareStrategy$$Lambda+0x00000208e0bb6dd0
instanceKlass  @cpi org/gradle/internal/execution/history/changes/ClasspathCompareStrategy 52 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000208e0bb8000
instanceKlass org/gradle/internal/execution/history/changes/TrivialChangeDetector
instanceKlass  @bci org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy <init> (Lorg/gradle/internal/execution/history/changes/CompareStrategy$ChangeDetector;)V 6 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy$$Lambda+0x00000208e0bb5ea0
instanceKlass  @bci org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy <init> (Lorg/gradle/internal/execution/history/changes/CompareStrategy$ChangeDetector;)V 1 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy$$Lambda+0x00000208e0bb5c60
instanceKlass  @bci org/gradle/internal/execution/history/changes/AbsolutePathFingerprintCompareStrategy <init> ()V 5 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/AbsolutePathFingerprintCompareStrategy$$Lambda+0x00000208e0bb5a40
instanceKlass org/gradle/internal/execution/history/changes/AbsolutePathChangeDetector$ItemComparator
instanceKlass org/gradle/internal/execution/history/changes/AbsolutePathChangeDetector
instanceKlass org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy$2
instanceKlass org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy$1
instanceKlass org/gradle/internal/execution/history/changes/TrivialChangeDetector$ItemComparator
instanceKlass org/gradle/internal/execution/history/changes/CompareStrategy$ChangeFactory
instanceKlass org/gradle/internal/execution/history/changes/CompareStrategy$ChangeDetector
instanceKlass org/gradle/internal/execution/history/changes/CompareStrategy
instanceKlass org/gradle/internal/execution/history/changes/FingerprintCompareStrategy
instanceKlass org/gradle/internal/execution/history/changes/PropertyDiffListener
instanceKlass org/gradle/internal/execution/history/changes/AbstractFingerprintChanges
instanceKlass org/gradle/internal/execution/history/changes/InputValueChanges
instanceKlass org/gradle/internal/execution/history/changes/PropertyChanges
instanceKlass org/gradle/internal/execution/history/changes/ImplementationChanges
instanceKlass org/gradle/internal/execution/history/changes/DescriptiveChange
instanceKlass org/gradle/internal/execution/history/changes/Change
instanceKlass org/gradle/internal/execution/history/changes/PreviousSuccessChanges
