version 2
instanceKlass org/jetbrains/kotlin/ir/interpreter/preprocessor/IrInterpreterPreprocessorData
instanceKlass org/jetbrains/kotlin/ir/interpreter/preprocessor/IrInterpreterConstGetterPreprocessor
instanceKlass org/jetbrains/kotlin/ir/interpreter/preprocessor/IrInterpreterKCallableNamePreprocessor$Companion
instanceKlass org/jetbrains/kotlin/ir/interpreter/preprocessor/IrInterpreterKCallableNamePreprocessor
instanceKlass org/jetbrains/kotlin/ir/interpreter/preprocessor/IrInterpreterPreprocessor
instanceKlass org/jetbrains/kotlin/ir/interpreter/transformer/IrConstTransformerKt
instanceKlass org/jetbrains/kotlin/ir/interpreter/DefaultCallInterceptor
instanceKlass org/jetbrains/kotlin/ir/interpreter/CallInterceptor
instanceKlass org/jetbrains/kotlin/ir/interpreter/state/Common
instanceKlass org/jetbrains/kotlin/ir/interpreter/state/StateWithClosure
instanceKlass kotlin/collections/ArrayDeque$Companion
instanceKlass org/jetbrains/kotlin/ir/interpreter/stack/CallStack
instanceKlass org/jetbrains/kotlin/ir/interpreter/IrInterpreterEnvironment
instanceKlass org/jetbrains/kotlin/ir/interpreter/state/Complex
instanceKlass org/jetbrains/kotlin/ir/interpreter/state/State
instanceKlass org/jetbrains/kotlin/ir/interpreter/IrInterpreter
instanceKlass org/jetbrains/kotlin/ir/interpreter/IrInterpreterConfiguration
instanceKlass org/jetbrains/kotlin/backend/common/lower/ConstEvaluationLowering
instanceKlass org/jetbrains/kotlin/backend/common/ir/DescriptorBasedUtilsKt
instanceKlass org/jetbrains/kotlin/backend/common/ir/ExpectSymbolTransformer
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ProcessOptionalAnnotations
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/IrValidationKt
instanceKlass org/jetbrains/kotlin/backend/common/UtilsKt
instanceKlass org/jetbrains/kotlin/backend/common/ScopeWithIr
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/FragmentSharedVariablesLowering$Companion
instanceKlass org/jetbrains/kotlin/backend/common/LowerKt
instanceKlass org/jetbrains/kotlin/backend/common/FileLoweringPass$Empty
instanceKlass org/jetbrains/kotlin/backend/common/phaser/DumperVerifierKt$WhenMappings
instanceKlass org/jetbrains/kotlin/backend/common/phaser/ActionState
instanceKlass org/jetbrains/kotlin/backend/common/phaser/PhaserState
instanceKlass org/jetbrains/kotlin/backend/jvm/EnumEntriesIntrinsicMappingsCache
instanceKlass org/jetbrains/kotlin/backend/jvm/MemoizedValueClassAbstractReplacements
instanceKlass org/jetbrains/kotlin/backend/common/lower/BuiltInWithDifferentJvmName
instanceKlass org/jetbrains/kotlin/backend/common/lower/SpecialMethodWithDefaultInfo
instanceKlass org/jetbrains/kotlin/backend/common/lower/SpecialBridgeMethods$SpecialMethodDescription
instanceKlass org/jetbrains/kotlin/backend/common/lower/SpecialBridgeMethods
instanceKlass org/jetbrains/kotlin/backend/jvm/caches/BridgeLoweringCache
instanceKlass org/jetbrains/kotlin/backend/jvm/caches/CollectionStubComputer
instanceKlass org/jetbrains/kotlin/codegen/JvmBackendClassResolverKt
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmSharedVariablesManager$RefProvider
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmSharedVariablesManager
instanceKlass org/jetbrains/kotlin/backend/common/ir/SharedVariablesManager
instanceKlass org/jetbrains/kotlin/ir/symbols/IrEnumEntrySymbol
instanceKlass org/jetbrains/kotlin/mpp/EnumEntrySymbolMarker
instanceKlass org/jetbrains/kotlin/ir/util/SetDeclarationsParentVisitor
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmSymbols$JavaAnnotations
instanceKlass org/jetbrains/kotlin/ir/symbols/impl/IrPublicSymbolBase
instanceKlass org/jetbrains/kotlin/ir/types/IdSignatureValues
instanceKlass org/jetbrains/kotlin/ir/types/IrTypePredicatesKt
instanceKlass org/jetbrains/kotlin/backend/common/descriptors/DescriptorUtilsKt
instanceKlass org/jetbrains/kotlin/backend/common/ir/IrUtilsKt
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmSymbols$SerializedLambdaClass
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmSymbols$PropertyReferenceKey
instanceKlass org/jetbrains/kotlin/ir/types/impl/IrStarProjectionImpl
instanceKlass org/jetbrains/kotlin/ir/types/IrStarProjection
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmSymbolsKt
instanceKlass org/jetbrains/kotlin/utils/MemoryOptimizedCollectionUtilKt
instanceKlass org/jetbrains/kotlin/ir/util/OriginalDescriptorsKt
instanceKlass org/jetbrains/kotlin/ir/declarations/lazy/LazyScopedTypeParametersResolver
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering$LocalScopeWithCounterMap
instanceKlass org/jetbrains/kotlin/backend/common/ir/Ir
instanceKlass org/jetbrains/kotlin/backend/common/Mapping$Delegate
instanceKlass org/jetbrains/kotlin/backend/common/DefaultDelegateFactory
instanceKlass org/jetbrains/kotlin/backend/common/DelegateFactory
instanceKlass org/jetbrains/kotlin/backend/common/DefaultMapping
instanceKlass org/jetbrains/kotlin/backend/common/Mapping
instanceKlass org/jetbrains/kotlin/backend/jvm/CachedSyntheticDeclarations
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmCachedDeclarations
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmInnerClassesSupport
instanceKlass org/jetbrains/kotlin/backend/common/lower/InnerClassesSupport
instanceKlass org/jetbrains/kotlin/backend/jvm/mapping/MethodSignatureMapper
instanceKlass org/jetbrains/kotlin/backend/jvm/mapping/IrTypeCheckerContextForTypeMapping
instanceKlass org/jetbrains/kotlin/types/TypeSystemCommonBackendContextForTypeMapping
instanceKlass org/jetbrains/kotlin/types/TypeMappingContext
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmIrDeserializerImpl
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmIrDeserializer
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmBackendContext
instanceKlass org/jetbrains/kotlin/backend/common/CommonBackendContext
instanceKlass org/jetbrains/kotlin/backend/common/LoggingContext
instanceKlass org/jetbrains/kotlin/backend/common/ErrorReportingContext
instanceKlass org/jetbrains/kotlin/backend/common/BackendContext
instanceKlass org/jetbrains/kotlin/codegen/PackagePartRegistry
instanceKlass org/jetbrains/kotlin/codegen/MultifileClassCodegen
instanceKlass org/jetbrains/kotlin/codegen/PackageCodegen
instanceKlass org/jetbrains/kotlin/backend/common/output/OutputFile
instanceKlass org/jetbrains/kotlin/codegen/ClassFileFactory
instanceKlass org/jetbrains/kotlin/backend/common/output/OutputFileCollection
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002414268c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002414268c000
instanceKlass org/jetbrains/kotlin/backend/jvm/extensions/ClassBuilderExtensionAdapter
instanceKlass org/jetbrains/kotlin/codegen/DelegatingClassBuilder
instanceKlass org/jetbrains/kotlin/codegen/DelegatingClassBuilderFactory
instanceKlass org/jetbrains/kotlin/codegen/serialization/JvmSerializationBindings
instanceKlass  @bci org/jetbrains/kotlin/codegen/context/CodegenContext <init> (Lorg/jetbrains/kotlin/descriptors/DeclarationDescriptor;Lorg/jetbrains/kotlin/codegen/OwnerKind;Lorg/jetbrains/kotlin/codegen/context/CodegenContext;Lorg/jetbrains/kotlin/codegen/binding/MutableClosure;Lorg/jetbrains/kotlin/descriptors/ClassDescriptor;Lorg/jetbrains/kotlin/codegen/context/LocalLookup;)V 69 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/context/CodegenContext$$Lambda+0x0000024142689510
instanceKlass org/jetbrains/kotlin/codegen/StackValue
instanceKlass org/jetbrains/kotlin/codegen/OwnerKind$Companion
instanceKlass org/jetbrains/kotlin/codegen/context/RootContext$FakeDescriptor
instanceKlass org/jetbrains/kotlin/codegen/context/LocalLookup
instanceKlass org/jetbrains/kotlin/codegen/AccessorForCallableDescriptor
instanceKlass org/jetbrains/kotlin/codegen/context/CodegenContext
instanceKlass org/jetbrains/kotlin/codegen/state/GenerationState$ForScript
instanceKlass org/jetbrains/kotlin/codegen/JvmRuntimeTypes
instanceKlass org/jetbrains/kotlin/codegen/when/MappingClassesForWhenByEnumCodegen
instanceKlass org/jetbrains/kotlin/codegen/when/MappingsClassesForWhenByEnum
instanceKlass org/jetbrains/kotlin/codegen/inline/GlobalInlineContext
instanceKlass org/jetbrains/kotlin/codegen/SamWrapperClasses
instanceKlass org/jetbrains/kotlin/codegen/AsmUtil
instanceKlass org/jetbrains/kotlin/codegen/intrinsics/HashCode$Companion
instanceKlass org/jetbrains/kotlin/codegen/intrinsics/MonitorInstruction$Companion
instanceKlass org/jetbrains/kotlin/codegen/intrinsics/IntrinsicsMap$Key
instanceKlass org/jetbrains/kotlin/codegen/intrinsics/IntrinsicsMap
instanceKlass org/jetbrains/kotlin/codegen/intrinsics/IteratorNext$Companion
instanceKlass org/jetbrains/kotlin/codegen/intrinsics/IntrinsicMethod
instanceKlass org/jetbrains/kotlin/codegen/intrinsics/IntrinsicMethods
instanceKlass org/jetbrains/kotlin/codegen/state/LazyJvmDiagnostics
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/hash/EqualityPolicy$2
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/hash/EqualityPolicy$1
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineCache
instanceKlass org/jetbrains/kotlin/config/JvmStringConcat$Companion
instanceKlass org/jetbrains/kotlin/codegen/state/JvmBackendConfig
instanceKlass org/jetbrains/kotlin/codegen/state/GenerationState
instanceKlass org/jetbrains/kotlin/codegen/JvmBackendClassResolverForModuleWithDependencies
instanceKlass org/jetbrains/kotlin/codegen/JvmBackendClassResolver
instanceKlass org/jetbrains/kotlin/codegen/state/GenerationStateKt$GenerationStateEventCallback$1
instanceKlass org/jetbrains/kotlin/codegen/state/GenerationStateKt
instanceKlass org/jetbrains/kotlin/codegen/state/GenerationStateEventCallback$Companion
instanceKlass org/jetbrains/kotlin/codegen/state/GenerationStateEventCallback
instanceKlass org/jetbrains/kotlin/codegen/state/GenerationState$GenerateClassFilter$Companion
instanceKlass org/jetbrains/kotlin/codegen/state/GenerationState$GenerateClassFilter
instanceKlass org/jetbrains/kotlin/codegen/ClassBuilderFactories$2
instanceKlass org/jetbrains/kotlin/codegen/ClassBuilder
instanceKlass org/jetbrains/kotlin/codegen/ClassBuilderFactories$TestClassBuilderFactory
instanceKlass org/jetbrains/kotlin/codegen/ClassBuilderFactories$1
instanceKlass org/jetbrains/kotlin/codegen/ClassBuilderFactory
instanceKlass org/jetbrains/kotlin/codegen/ClassBuilderFactories
instanceKlass org/jetbrains/kotlin/codegen/state/GenerationState$Builder
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/JvmIrUtilsKt
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticReporter
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticReporterFactory
instanceKlass org/jetbrains/kotlin/cli/common/IRMeasurement
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmBackendExtension$Default
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmBackendExtension
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmIrCodegenFactory$JvmIrBackendInput
instanceKlass org/jetbrains/kotlin/codegen/CodegenFactory$BackendInput
instanceKlass org/jetbrains/kotlin/backend/common/linkage/issues/ChecksKt
instanceKlass org/jetbrains/kotlin/ir/declarations/lazy/IrLazyFunctionBase$DefaultImpls
instanceKlass org/jetbrains/kotlin/ir/declarations/lazy/IrLazyFunctionBase
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ValueClassUtilKt
instanceKlass org/jetbrains/kotlin/ir/declarations/lazy/SynchronizedLazyVar
instanceKlass org/jetbrains/kotlin/ir/declarations/lazy/LazyUtilKt
instanceKlass org/jetbrains/kotlin/ir/declarations/lazy/IrLazyDeclarationBase$DefaultImpls
instanceKlass org/jetbrains/kotlin/ir/util/DeserializableClass
instanceKlass org/jetbrains/kotlin/ir/declarations/lazy/IrLazyDeclarationBase
instanceKlass org/jetbrains/kotlin/ir/util/ExternalDependenciesGenerator
instanceKlass org/jetbrains/kotlin/psi2ir/generators/AnnotationGenerator
instanceKlass org/jetbrains/kotlin/psi2ir/transformations/InsertImplicitCasts$postprocessReturnExpressions$1
instanceKlass org/jetbrains/kotlin/ir/util/ScopedTypeParametersResolver
instanceKlass org/jetbrains/kotlin/ir/util/TypeParametersResolver
instanceKlass org/jetbrains/kotlin/ir/util/TransformKt
instanceKlass org/jetbrains/kotlin/ir/visitors/IrElementTransformerVoidKt
instanceKlass org/jetbrains/kotlin/ir/visitors/IrElementTransformerVoid
instanceKlass org/jetbrains/kotlin/ir/visitors/IrElementTransformer
instanceKlass org/jetbrains/kotlin/psi2ir/transformations/InsertImplicitCastsKt
instanceKlass org/jetbrains/kotlin/psi2ir/generators/StandaloneDeclarationGenerator
instanceKlass org/jetbrains/kotlin/psi2ir/generators/SyntheticDeclarationsGenerator$Companion
instanceKlass org/jetbrains/kotlin/psi2ir/generators/SyntheticDeclarationsGenerator
instanceKlass org/jetbrains/kotlin/psi2ir/generators/IrSyntheticDeclarationGenerator
instanceKlass org/jetbrains/kotlin/ir/util/DeclarationParentsVisitor
instanceKlass org/jetbrains/kotlin/ir/util/PatchDeclarationParentsKt
instanceKlass  @bci org/jetbrains/kotlin/psi2ir/intermediate/CallBuilderKt$setExplicitReceiverValue$1 call (Lorg/jetbrains/kotlin/psi2ir/intermediate/CallExpressionBuilder;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 19 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/psi2ir/intermediate/CallBuilderKt$setExplicitReceiverValue$1$$Lambda+0x0000024142659238
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/CallBuilderKt$setExplicitReceiverValue$1
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/OnceExpressionValue
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/ArrayAccessAssignmentReceiver$Companion
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/ArrayAccessAssignmentReceiver
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/VariableLValue
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/AssignmentReceiver
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/LValue
instanceKlass org/jetbrains/kotlin/ir/builders/PrimitivesKt
instanceKlass org/jetbrains/kotlin/ir/symbols/IrVariableSymbol
instanceKlass org/jetbrains/kotlin/ir/builders/ExpressionHelpersKt
instanceKlass org/jetbrains/kotlin/ir/builders/IrBuilder
instanceKlass  @bci org/jetbrains/kotlin/psi2ir/generators/CallGenerator generateFunctionCall$ir_psi2ir (Lorg/jetbrains/kotlin/descriptors/FunctionDescriptor;IILorg/jetbrains/kotlin/ir/expressions/IrStatementOrigin;Lorg/jetbrains/kotlin/psi2ir/intermediate/CallBuilder;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 22 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000024142658c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024142658800
instanceKlass  @bci org/jetbrains/kotlin/psi2ir/generators/CallGenerator generateFunctionCall$ir_psi2ir (Lorg/jetbrains/kotlin/descriptors/FunctionDescriptor;IILorg/jetbrains/kotlin/ir/expressions/IrStatementOrigin;Lorg/jetbrains/kotlin/psi2ir/intermediate/CallBuilder;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 22 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024142658400
instanceKlass  @bci org/jetbrains/kotlin/psi2ir/generators/CallGenerator generateFunctionCall$ir_psi2ir (Lorg/jetbrains/kotlin/descriptors/FunctionDescriptor;IILorg/jetbrains/kotlin/ir/expressions/IrStatementOrigin;Lorg/jetbrains/kotlin/psi2ir/intermediate/CallBuilder;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 22 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/psi2ir/generators/CallGenerator$$Lambda+0x0000024142655c58
instanceKlass  @cpi org/jetbrains/kotlin/psi2ir/generators/CallGenerator 661 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024142658000
instanceKlass org/jetbrains/kotlin/resolve/sam/SamConversionResolverImplKt
instanceKlass org/jetbrains/kotlin/load/java/sam/JavaBasedSamConversionOracle
instanceKlass org/jetbrains/kotlin/load/java/sam/JavaBasedSamConversionResolver
instanceKlass org/jetbrains/kotlin/load/java/sam/SamAdapterDescriptor
instanceKlass org/jetbrains/kotlin/load/java/sam/JavaSingleAbstractMethodUtils$FunctionInitializer
instanceKlass org/jetbrains/kotlin/load/java/sam/JavaSingleAbstractMethodUtils
instanceKlass org/jetbrains/kotlin/ir/expressions/impl/IrCallImpl$Companion
instanceKlass  @bci org/jetbrains/kotlin/psi2ir/intermediate/IrUtilsKt$adjustForCallee$1 call (Lorg/jetbrains/kotlin/psi2ir/intermediate/CallExpressionBuilder;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 15 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/psi2ir/intermediate/IrUtilsKt$adjustForCallee$1$$Lambda+0x0000024142652d78
instanceKlass  @bci org/jetbrains/kotlin/psi2ir/generators/CallGenerator generatePropertyGetterCall (Lorg/jetbrains/kotlin/descriptors/PropertyDescriptor;IILorg/jetbrains/kotlin/psi2ir/intermediate/CallBuilder;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 238 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000024142654c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024142654800
instanceKlass  @bci org/jetbrains/kotlin/psi2ir/generators/CallGenerator generatePropertyGetterCall (Lorg/jetbrains/kotlin/descriptors/PropertyDescriptor;IILorg/jetbrains/kotlin/psi2ir/intermediate/CallBuilder;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 238 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024142654400
instanceKlass  @bci org/jetbrains/kotlin/psi2ir/generators/CallGenerator generatePropertyGetterCall (Lorg/jetbrains/kotlin/descriptors/PropertyDescriptor;IILorg/jetbrains/kotlin/psi2ir/intermediate/CallBuilder;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 238 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/psi2ir/generators/CallGenerator$$Lambda+0x0000024142652b60
instanceKlass  @cpi org/jetbrains/kotlin/psi2ir/generators/CallGenerator 615 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024142654000
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/CallExpressionBuilder
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/IrUtilsKt$adjustForCallee$1
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/IrUtilsKt
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/CallBuilderKt
instanceKlass org/jetbrains/kotlin/types/AlternativeTypeSubstitutionKt$substituteAlternativesInPublicType$substitutor$1
